"Description";"Native";"Bytes";"R-encoding"
"AERIAL TRAMWAY";"🚡";"\xF0\x9F\x9A\xA1";"<ed><a0><bd><ed><ba><a1>"
"AIRPLANE";"✈";"\xE2\x9C\x88";"<e2><9c><88>"
"ALARM CLOCK";"⏰";"\xE2\x8F\xB0";"<e2><8f><b0>"
"ALIEN MONSTER";"👾";"\xF0\x9F\x91\xBE";"<ed><a0><bd><ed><b1><be>"
"AMBULANCE";"🚑";"\xF0\x9F\x9A\x91";"<ed><a0><bd><ed><ba><91>"
"AMERICAN FOOTBALL";"🏈";"\xF0\x9F\x8F\x88";"<ed><a0><bc><ed><bf><88>"
"ANCHOR";"⚓";"\xE2\x9A\x93";"<e2><9a><93>"
"ANGER SYMBOL";"💢";"\xF0\x9F\x92\xA2";"<ed><a0><bd><ed><b2><a2>"
"ANGRY FACE";"😠";"\xF0\x9F\x98\xA0";"<ed><a0><bd><ed><b8><a0>"
"ANGUISHED FACE";"😧";"\xF0\x9F\x98\xA7";"<ed><a0><bd><ed><b8><a7>"
"ANT";"🐜";"\xF0\x9F\x90\x9C";"<ed><a0><bd><ed><b0><9c>"
"ANTENNA WITH BARS";"📶";"\xF0\x9F\x93\xB6";"<ed><a0><bd><ed><b3><b6>"
"ANTICLOCKWISE DOWNWARDS AND UPWARDS OPEN CIRCLE ARROWS";"🔄";"\xF0\x9F\x94\x84";"<ed><a0><bd><ed><b4><84>"
"AQUARIUS";"♒";"\xE2\x99\x92";"<e2><99><92>"
"ARIES";"♈";"\xE2\x99\x88";"<e2><99><88>"
"ARROW POINTING RIGHTWARDS THEN CURVING DOWNWARDS";"⤵";"\xE2\xA4\xB5";"<e2><a4><b5>"
"ARROW POINTING RIGHTWARDS THEN CURVING UPWARDS";"⤴";"\xE2\xA4\xB4";"<e2><a4><b4>"
"ARTICULATED LORRY";"🚛";"\xF0\x9F\x9A\x9B";"<ed><a0><bd><ed><ba><9b>"
"ARTIST PALETTE";"🎨";"\xF0\x9F\x8E\xA8";"<ed><a0><bc><ed><be><a8>"
"ASTONISHED FACE";"😲";"\xF0\x9F\x98\xB2";"<ed><a0><bd><ed><b8><b2>"
"ATHLETIC SHOE";"👟";"\xF0\x9F\x91\x9F";"<ed><a0><bd><ed><b1><9f>"
"AUBERGINE";"🍆";"\xF0\x9F\x8D\x86";"<ed><a0><bc><ed><bd><86>"
"AUTOMATED TELLER MACHINE";"🏧";"\xF0\x9F\x8F\xA7";"<ed><a0><bc><ed><bf><a7>"
"AUTOMOBILE";"🚗";"\xF0\x9F\x9A\x97";"<ed><a0><bd><ed><ba><97>"
"BABY";"👶";"\xF0\x9F\x91\xB6";"<ed><a0><bd><ed><b1><b6>"
"BABY ANGEL";"👼";"\xF0\x9F\x91\xBC";"<ed><a0><bd><ed><b1><bc>"
"BABY BOTTLE";"🍼";"\xF0\x9F\x8D\xBC";"<ed><a0><bc><ed><bd><bc>"
"BABY CHICK";"🐤";"\xF0\x9F\x90\xA4";"<ed><a0><bd><ed><b0><a4>"
"BABY SYMBOL";"🚼";"\xF0\x9F\x9A\xBC";"<ed><a0><bd><ed><ba><bc>"
"BACK WITH LEFTWARDS ARROW ABOVE";"🔙";"\xF0\x9F\x94\x99";"<ed><a0><bd><ed><b4><99>"
"BACTRIAN CAMEL";"🐫";"\xF0\x9F\x90\xAB";"<ed><a0><bd><ed><b0><ab>"
"BAGGAGE CLAIM";"🛄";"\xF0\x9F\x9B\x84";"<ed><a0><bd><ed><bb><84>"
"BALLOON";"🎈";"\xF0\x9F\x8E\x88";"<ed><a0><bc><ed><be><88>"
"BALLOT BOX WITH CHECK";"☑";"\xE2\x98\x91";"<e2><98><91>"
"BANANA";"🍌";"\xF0\x9F\x8D\x8C";"<ed><a0><bc><ed><bd><8c>"
"BANK";"🏦";"\xF0\x9F\x8F\xA6";"<ed><a0><bc><ed><bf><a6>"
"BANKNOTE WITH DOLLAR SIGN";"💵";"\xF0\x9F\x92\xB5";"<ed><a0><bd><ed><b2><b5>"
"BANKNOTE WITH EURO SIGN";"💶";"\xF0\x9F\x92\xB6";"<ed><a0><bd><ed><b2><b6>"
"BANKNOTE WITH POUND SIGN";"💷";"\xF0\x9F\x92\xB7";"<ed><a0><bd><ed><b2><b7>"
"BANKNOTE WITH YEN SIGN";"💴";"\xF0\x9F\x92\xB4";"<ed><a0><bd><ed><b2><b4>"
"BAR CHART";"📊";"\xF0\x9F\x93\x8A";"<ed><a0><bd><ed><b3><8a>"
"BARBER POLE";"💈";"\xF0\x9F\x92\x88";"<ed><a0><bd><ed><b2><88>"
"BASEBALL";"⚾";"\xE2\x9A\xBE";"<e2><9a><be>"
"BASKETBALL AND HOOP";"🏀";"\xF0\x9F\x8F\x80";"<ed><a0><bc><ed><bf><80>"
"BATH";"🛀";"\xF0\x9F\x9B\x80";"<ed><a0><bd><ed><bb><80>"
"BATHTUB";"🛁";"\xF0\x9F\x9B\x81";"<ed><a0><bd><ed><bb><81>"
"BATTERY";"🔋";"\xF0\x9F\x94\x8B";"<ed><a0><bd><ed><b4><8b>"
"BEAR FACE";"🐻";"\xF0\x9F\x90\xBB";"<ed><a0><bd><ed><b0><bb>"
"BEATING HEART";"💓";"\xF0\x9F\x92\x93";"<ed><a0><bd><ed><b2><93>"
"BEER MUG";"🍺";"\xF0\x9F\x8D\xBA";"<ed><a0><bc><ed><bd><ba>"
"BELL";"🔔";"\xF0\x9F\x94\x94";"<ed><a0><bd><ed><b4><94>"
"BELL WITH CANCELLATION STROKE";"🔕";"\xF0\x9F\x94\x95";"<ed><a0><bd><ed><b4><95>"
"BENTO BOX";"🍱";"\xF0\x9F\x8D\xB1";"<ed><a0><bc><ed><bd><b1>"
"BICYCLE";"🚲";"\xF0\x9F\x9A\xB2";"<ed><a0><bd><ed><ba><b2>"
"BICYCLIST";"🚴";"\xF0\x9F\x9A\xB4";"<ed><a0><bd><ed><ba><b4>"
"BIKINI";"👙";"\xF0\x9F\x91\x99";"<ed><a0><bd><ed><b1><99>"
"BILLIARDS";"🎱";"\xF0\x9F\x8E\xB1";"<ed><a0><bc><ed><be><b1>"
"BIRD";"🐦";"\xF0\x9F\x90\xA6";"<ed><a0><bd><ed><b0><a6>"
"BIRTHDAY CAKE";"🎂";"\xF0\x9F\x8E\x82";"<ed><a0><bc><ed><be><82>"
"BLACK CLUB SUIT";"♣";"\xE2\x99\xA3";"<e2><99><a3>"
"BLACK DIAMOND SUIT";"♦";"\xE2\x99\xA6";"<e2><99><a6>"
"BLACK DOWN-POINTING DOUBLE TRIANGLE";"⏬";"\xE2\x8F\xAC";"<e2><8f><ac>"
"BLACK HEART SUIT";"♥";"\xE2\x99\xA5";"<e2><99><a5>"
"BLACK LARGE SQUARE";"⬛";"\xE2\xAC\x9B";"<e2><ac><9b>"
"BLACK LEFT-POINTING DOUBLE TRIANGLE";"⏪";"\xE2\x8F\xAA";"<e2><8f><aa>"
"BLACK LEFT-POINTING TRIANGLE";"◀";"\xE2\x97\x80";"<e2><97><80>"
"BLACK MEDIUM SMALL SQUARE";"◾";"\xE2\x97\xBE";"<e2><97><be>"
"BLACK MEDIUM SQUARE";"◼";"\xE2\x97\xBC";"<e2><97><bc>"
"BLACK NIB";"✒";"\xE2\x9C\x92";"<e2><9c><92>"
"BLACK QUESTION MARK ORNAMENT";"❓";"\xE2\x9D\x93";"<e2><9d><93>"
"BLACK RIGHT-POINTING DOUBLE TRIANGLE";"⏩";"\xE2\x8F\xA9";"<e2><8f><a9>"
"BLACK RIGHT-POINTING TRIANGLE";"▶";"\xE2\x96\xB6";"<e2><96><b6>"
"BLACK RIGHTWARDS ARROW";"➡";"\xE2\x9E\xA1";"<e2><9e><a1>"
"BLACK SCISSORS";"✂";"\xE2\x9C\x82";"<e2><9c><82>"
"BLACK SMALL SQUARE";"▪";"\xE2\x96\xAA";"<e2><96><aa>"
"BLACK SPADE SUIT";"♠";"\xE2\x99\xA0";"<e2><99><a0>"
"BLACK SQUARE BUTTON";"🔲";"\xF0\x9F\x94\xB2";"<ed><a0><bd><ed><b4><b2>"
"BLACK SUN WITH RAYS";"☀";"\xE2\x98\x80";"<e2><98><80>"
"BLACK TELEPHONE";"☎";"\xE2\x98\x8E";"<e2><98><8e>"
"BLACK UNIVERSAL RECYCLING SYMBOL";"♻";"\xE2\x99\xBB";"<e2><99><bb>"
"BLACK UP-POINTING DOUBLE TRIANGLE";"⏫";"\xE2\x8F\xAB";"<e2><8f><ab>"
"BLOSSOM";"🌼";"\xF0\x9F\x8C\xBC";"<ed><a0><bc><ed><bc><bc>"
"BLOWFISH";"🐡";"\xF0\x9F\x90\xA1";"<ed><a0><bd><ed><b0><a1>"
"BLUE BOOK";"📘";"\xF0\x9F\x93\x98";"<ed><a0><bd><ed><b3><98>"
"BLUE HEART";"💙";"\xF0\x9F\x92\x99";"<ed><a0><bd><ed><b2><99>"
"BOAR";"🐗";"\xF0\x9F\x90\x97";"<ed><a0><bd><ed><b0><97>"
"BOMB";"💣";"\xF0\x9F\x92\xA3";"<ed><a0><bd><ed><b2><a3>"
"BOOKMARK";"🔖";"\xF0\x9F\x94\x96";"<ed><a0><bd><ed><b4><96>"
"BOOKMARK TABS";"📑";"\xF0\x9F\x93\x91";"<ed><a0><bd><ed><b3><91>"
"BOOKS";"📚";"\xF0\x9F\x93\x9A";"<ed><a0><bd><ed><b3><9a>"
"BOUQUET";"💐";"\xF0\x9F\x92\x90";"<ed><a0><bd><ed><b2><90>"
"BOWLING";"🎳";"\xF0\x9F\x8E\xB3";"<ed><a0><bc><ed><be><b3>"
"BOY";"👦";"\xF0\x9F\x91\xA6";"<ed><a0><bd><ed><b1><a6>"
"BREAD";"🍞";"\xF0\x9F\x8D\x9E";"<ed><a0><bc><ed><bd><9e>"
"BRIDE WITH VEIL";"👰";"\xF0\x9F\x91\xB0";"<ed><a0><bd><ed><b1><b0>"
"BRIDGE AT NIGHT";"🌉";"\xF0\x9F\x8C\x89";"<ed><a0><bc><ed><bc><89>"
"BRIEFCASE";"💼";"\xF0\x9F\x92\xBC";"<ed><a0><bd><ed><b2><bc>"
"BROKEN HEART";"💔";"\xF0\x9F\x92\x94";"<ed><a0><bd><ed><b2><94>"
"BUG";"🐛";"\xF0\x9F\x90\x9B";"<ed><a0><bd><ed><b0><9b>"
"BUS";"🚌";"\xF0\x9F\x9A\x8C";"<ed><a0><bd><ed><ba><8c>"
"BUS STOP";"🚏";"\xF0\x9F\x9A\x8F";"<ed><a0><bd><ed><ba><8f>"
"BUST IN SILHOUETTE";"👤";"\xF0\x9F\x91\xA4";"<ed><a0><bd><ed><b1><a4>"
"BUSTS IN SILHOUETTE";"👥";"\xF0\x9F\x91\xA5";"<ed><a0><bd><ed><b1><a5>"
"CACTUS";"🌵";"\xF0\x9F\x8C\xB5";"<ed><a0><bc><ed><bc><b5>"
"CALENDAR";"📅";"\xF0\x9F\x93\x85";"<ed><a0><bd><ed><b3><85>"
"CAMERA";"📷";"\xF0\x9F\x93\xB7";"<ed><a0><bd><ed><b3><b7>"
"CANCER";"♋";"\xE2\x99\x8B";"<e2><99><8b>"
"CANDY";"🍬";"\xF0\x9F\x8D\xAC";"<ed><a0><bc><ed><bd><ac>"
"CAPRICORN";"♑";"\xE2\x99\x91";"<e2><99><91>"
"CARD INDEX";"📇";"\xF0\x9F\x93\x87";"<ed><a0><bd><ed><b3><87>"
"CAROUSEL HORSE";"🎠";"\xF0\x9F\x8E\xA0";"<ed><a0><bc><ed><be><a0>"
"CARP STREAMER";"🎏";"\xF0\x9F\x8E\x8F";"<ed><a0><bc><ed><be><8f>"
"CAT";"🐈";"\xF0\x9F\x90\x88";"<ed><a0><bd><ed><b0><88>"
"CAT FACE";"🐱";"\xF0\x9F\x90\xB1";"<ed><a0><bd><ed><b0><b1>"
"CAT FACE WITH TEARS OF JOY";"😹";"\xF0\x9F\x98\xB9";"<ed><a0><bd><ed><b8><b9>"
"CAT FACE WITH WRY SMILE";"😼";"\xF0\x9F\x98\xBC";"<ed><a0><bd><ed><b8><bc>"
"CHART WITH DOWNWARDS TREND";"📉";"\xF0\x9F\x93\x89";"<ed><a0><bd><ed><b3><89>"
"CHART WITH UPWARDS TREND";"📈";"\xF0\x9F\x93\x88";"<ed><a0><bd><ed><b3><88>"
"CHART WITH UPWARDS TREND AND YEN SIGN";"💹";"\xF0\x9F\x92\xB9";"<ed><a0><bd><ed><b2><b9>"
"CHEERING MEGAPHONE";"📣";"\xF0\x9F\x93\xA3";"<ed><a0><bd><ed><b3><a3>"
"CHEQUERED FLAG";"🏁";"\xF0\x9F\x8F\x81";"<ed><a0><bc><ed><bf><81>"
"CHERRIES";"🍒";"\xF0\x9F\x8D\x92";"<ed><a0><bc><ed><bd><92>"
"CHERRY BLOSSOM";"🌸";"\xF0\x9F\x8C\xB8";"<ed><a0><bc><ed><bc><b8>"
"CHESTNUT";"🌰";"\xF0\x9F\x8C\xB0";"<ed><a0><bc><ed><bc><b0>"
"CHICKEN";"🐔";"\xF0\x9F\x90\x94";"<ed><a0><bd><ed><b0><94>"
"CHILDREN CROSSING";"🚸";"\xF0\x9F\x9A\xB8";"<ed><a0><bd><ed><ba><b8>"
"CHOCOLATE BAR";"🍫";"\xF0\x9F\x8D\xAB";"<ed><a0><bc><ed><bd><ab>"
"CHRISTMAS TREE";"🎄";"\xF0\x9F\x8E\x84";"<ed><a0><bc><ed><be><84>"
"CHURCH";"⛪";"\xE2\x9B\xAA";"<e2><9b><aa>"
"CINEMA";"🎦";"\xF0\x9F\x8E\xA6";"<ed><a0><bc><ed><be><a6>"
"CIRCLED IDEOGRAPH ACCEPT";"🉑";"\xF0\x9F\x89\x91";"<ed><a0><bc><ed><b9><91>"
"CIRCLED IDEOGRAPH ADVANTAGE";"🉐";"\xF0\x9F\x89\x90";"<ed><a0><bc><ed><b9><90>"
"CIRCLED IDEOGRAPH CONGRATULATION";"㊗";"\xE3\x8A\x97";"<e3><8a><97>"
"CIRCLED IDEOGRAPH SECRET";"㊙";"\xE3\x8A\x99";"<e3><8a><99>"
"CIRCLED LATIN CAPITAL LETTER M";"Ⓜ";"\xE2\x93\x82";"<e2><93><82>"
"CIRCUS TENT";"🎪";"\xF0\x9F\x8E\xAA";"<ed><a0><bc><ed><be><aa>"
"CITYSCAPE AT DUSK";"🌆";"\xF0\x9F\x8C\x86";"<ed><a0><bc><ed><bc><86>"
"CLAPPER BOARD";"🎬";"\xF0\x9F\x8E\xAC";"<ed><a0><bc><ed><be><ac>"
"CLAPPING HANDS SIGN";"👏";"\xF0\x9F\x91\x8F";"<ed><a0><bd><ed><b1><8f>"
"CLINKING BEER MUGS";"🍻";"\xF0\x9F\x8D\xBB";"<ed><a0><bc><ed><bd><bb>"
"CLIPBOARD";"📋";"\xF0\x9F\x93\x8B";"<ed><a0><bd><ed><b3><8b>"
"CLOCK FACE EIGHT OCLOCK";"🕗";"\xF0\x9F\x95\x97";"<ed><a0><bd><ed><b5><97>"
"CLOCK FACE EIGHT-THIRTY";"🕣";"\xF0\x9F\x95\xA3";"<ed><a0><bd><ed><b5><a3>"
"CLOCK FACE ELEVEN OCLOCK";"🕚";"\xF0\x9F\x95\x9A";"<ed><a0><bd><ed><b5><9a>"
"CLOCK FACE ELEVEN-THIRTY";"🕦";"\xF0\x9F\x95\xA6";"<ed><a0><bd><ed><b5><a6>"
"CLOCK FACE FIVE OCLOCK";"🕔";"\xF0\x9F\x95\x94";"<ed><a0><bd><ed><b5><94>"
"CLOCK FACE FIVE-THIRTY";"🕠";"\xF0\x9F\x95\xA0";"<ed><a0><bd><ed><b5><a0>"
"CLOCK FACE FOUR OCLOCK";"🕓";"\xF0\x9F\x95\x93";"<ed><a0><bd><ed><b5><93>"
"CLOCK FACE FOUR-THIRTY";"🕟";"\xF0\x9F\x95\x9F";"<ed><a0><bd><ed><b5><9f>"
"CLOCK FACE NINE OCLOCK";"🕘";"\xF0\x9F\x95\x98";"<ed><a0><bd><ed><b5><98>"
"CLOCK FACE NINE-THIRTY";"🕤";"\xF0\x9F\x95\xA4";"<ed><a0><bd><ed><b5><a4>"
"CLOCK FACE ONE OCLOCK";"🕐";"\xF0\x9F\x95\x90";"<ed><a0><bd><ed><b5><90>"
"CLOCK FACE ONE-THIRTY";"🕜";"\xF0\x9F\x95\x9C";"<ed><a0><bd><ed><b5><9c>"
"CLOCK FACE SEVEN OCLOCK";"🕖";"\xF0\x9F\x95\x96";"<ed><a0><bd><ed><b5><96>"
"CLOCK FACE SEVEN-THIRTY";"🕢";"\xF0\x9F\x95\xA2";"<ed><a0><bd><ed><b5><a2>"
"CLOCK FACE SIX OCLOCK";"🕕";"\xF0\x9F\x95\x95";"<ed><a0><bd><ed><b5><95>"
"CLOCK FACE SIX-THIRTY";"🕡";"\xF0\x9F\x95\xA1";"<ed><a0><bd><ed><b5><a1>"
"CLOCK FACE TEN OCLOCK";"🕙";"\xF0\x9F\x95\x99";"<ed><a0><bd><ed><b5><99>"
"CLOCK FACE TEN-THIRTY";"🕥";"\xF0\x9F\x95\xA5";"<ed><a0><bd><ed><b5><a5>"
"CLOCK FACE THREE OCLOCK";"🕒";"\xF0\x9F\x95\x92";"<ed><a0><bd><ed><b5><92>"
"CLOCK FACE THREE-THIRTY";"🕞";"\xF0\x9F\x95\x9E";"<ed><a0><bd><ed><b5><9e>"
"CLOCK FACE TWELVE OCLOCK";"🕛";"\xF0\x9F\x95\x9B";"<ed><a0><bd><ed><b5><9b>"
"CLOCK FACE TWELVE-THIRTY";"🕧";"\xF0\x9F\x95\xA7";"<ed><a0><bd><ed><b5><a7>"
"CLOCK FACE TWO OCLOCK";"🕑";"\xF0\x9F\x95\x91";"<ed><a0><bd><ed><b5><91>"
"CLOCK FACE TWO-THIRTY";"🕝";"\xF0\x9F\x95\x9D";"<ed><a0><bd><ed><b5><9d>"
"CLOCKWISE DOWNWARDS AND UPWARDS OPEN CIRCLE ARROWS";"🔃";"\xF0\x9F\x94\x83";"<ed><a0><bd><ed><b4><83>"
"CLOCKWISE RIGHTWARDS AND LEFTWARDS OPEN CIRCLE ARROWS";"🔁";"\xF0\x9F\x94\x81";"<ed><a0><bd><ed><b4><81>"
"CLOCKWISE RIGHTWARDS AND LEFTWARDS OPEN CIRCLE ARROWS WITH CIRCLED ONE OVERLAY";"🔂";"\xF0\x9F\x94\x82";"<ed><a0><bd><ed><b4><82>"
"CLOSED BOOK";"📕";"\xF0\x9F\x93\x95";"<ed><a0><bd><ed><b3><95>"
"CLOSED LOCK WITH KEY";"🔐";"\xF0\x9F\x94\x90";"<ed><a0><bd><ed><b4><90>"
"CLOSED MAILBOX WITH LOWERED FLAG";"📪";"\xF0\x9F\x93\xAA";"<ed><a0><bd><ed><b3><aa>"
"CLOSED MAILBOX WITH RAISED FLAG";"📫";"\xF0\x9F\x93\xAB";"<ed><a0><bd><ed><b3><ab>"
"CLOSED UMBRELLA";"🌂";"\xF0\x9F\x8C\x82";"<ed><a0><bc><ed><bc><82>"
"CLOUD";"☁";"\xE2\x98\x81";"<e2><98><81>"
"COCKTAIL GLASS";"🍸";"\xF0\x9F\x8D\xB8";"<ed><a0><bc><ed><bd><b8>"
"COLLISION SYMBOL";"💥";"\xF0\x9F\x92\xA5";"<ed><a0><bd><ed><b2><a5>"
"CONFETTI BALL";"🎊";"\xF0\x9F\x8E\x8A";"<ed><a0><bc><ed><be><8a>"
"CONFOUNDED FACE";"😖";"\xF0\x9F\x98\x96";"<ed><a0><bd><ed><b8><96>"
"CONFUSED FACE";"😕";"\xF0\x9F\x98\x95";"<ed><a0><bd><ed><b8><95>"
"CONSTRUCTION SIGN";"🚧";"\xF0\x9F\x9A\xA7";"<ed><a0><bd><ed><ba><a7>"
"CONSTRUCTION WORKER";"👷";"\xF0\x9F\x91\xB7";"<ed><a0><bd><ed><b1><b7>"
"CONVENIENCE STORE";"🏪";"\xF0\x9F\x8F\xAA";"<ed><a0><bc><ed><bf><aa>"
"COOKED RICE";"🍚";"\xF0\x9F\x8D\x9A";"<ed><a0><bc><ed><bd><9a>"
"COOKIE";"🍪";"\xF0\x9F\x8D\xAA";"<ed><a0><bc><ed><bd><aa>"
"COOKING";"🍳";"\xF0\x9F\x8D\xB3";"<ed><a0><bc><ed><bd><b3>"
"COPYRIGHT SIGN";"©";"\xC2\xA9";"<c2><a9>"
"COUPLE WITH HEART";"💑";"\xF0\x9F\x92\x91";"<ed><a0><bd><ed><b2><91>"
"COW";"🐄";"\xF0\x9F\x90\x84";"<ed><a0><bd><ed><b0><84>"
"COW FACE";"🐮";"\xF0\x9F\x90\xAE";"<ed><a0><bd><ed><b0><ae>"
"CREDIT CARD";"💳";"\xF0\x9F\x92\xB3";"<ed><a0><bd><ed><b2><b3>"
"CRESCENT MOON";"🌙";"\xF0\x9F\x8C\x99";"<ed><a0><bc><ed><bc><99>"
"CROCODILE";"🐊";"\xF0\x9F\x90\x8A";"<ed><a0><bd><ed><b0><8a>"
"CROSS MARK";"❌";"\xE2\x9D\x8C";"<e2><9d><8c>"
"CROSSED FLAGS";"🎌";"\xF0\x9F\x8E\x8C";"<ed><a0><bc><ed><be><8c>"
"CROWN";"👑";"\xF0\x9F\x91\x91";"<ed><a0><bd><ed><b1><91>"
"CRYING CAT FACE";"😿";"\xF0\x9F\x98\xBF";"<ed><a0><bd><ed><b8><bf>"
"CRYING FACE";"😢";"\xF0\x9F\x98\xA2";"<ed><a0><bd><ed><b8><a2>"
"CRYSTAL BALL";"🔮";"\xF0\x9F\x94\xAE";"<ed><a0><bd><ed><b4><ae>"
"CURLY LOOP";"➰";"\xE2\x9E\xB0";"<e2><9e><b0>"
"CURRENCY EXCHANGE";"💱";"\xF0\x9F\x92\xB1";"<ed><a0><bd><ed><b2><b1>"
"CURRY AND RICE";"🍛";"\xF0\x9F\x8D\x9B";"<ed><a0><bc><ed><bd><9b>"
"CUSTARD";"🍮";"\xF0\x9F\x8D\xAE";"<ed><a0><bc><ed><bd><ae>"
"CUSTOMS";"🛃";"\xF0\x9F\x9B\x83";"<ed><a0><bd><ed><bb><83>"
"CYCLONE";"🌀";"\xF0\x9F\x8C\x80";"<ed><a0><bc><ed><bc><80>"
"DANCER";"💃";"\xF0\x9F\x92\x83";"<ed><a0><bd><ed><b2><83>"
"DANGO";"🍡";"\xF0\x9F\x8D\xA1";"<ed><a0><bc><ed><bd><a1>"
"DASH SYMBOL";"💨";"\xF0\x9F\x92\xA8";"<ed><a0><bd><ed><b2><a8>"
"DECIDUOUS TREE";"🌳";"\xF0\x9F\x8C\xB3";"<ed><a0><bc><ed><bc><b3>"
"DELIVERY TRUCK";"🚚";"\xF0\x9F\x9A\x9A";"<ed><a0><bd><ed><ba><9a>"
"DEPARTMENT STORE";"🏬";"\xF0\x9F\x8F\xAC";"<ed><a0><bc><ed><bf><ac>"
"DIAMOND SHAPE WITH A DOT INSIDE";"💠";"\xF0\x9F\x92\xA0";"<ed><a0><bd><ed><b2><a0>"
"DIGIT EIGHT + COMBINING ENCLOSING KEYCAP";"8⃣";"\x38\xE2\x83\xA3";"8<e2><83><a3>"
"DIGIT FIVE + COMBINING ENCLOSING KEYCAP";"5⃣";"\x35\xE2\x83\xA3";"5<e2><83><a3>"
"DIGIT FOUR + COMBINING ENCLOSING KEYCAP";"4⃣";"\x34\xE2\x83\xA3";"4<e2><83><a3>"
