"Description";"Native";"Bytes";"R-encoding"
"LEFT-POINTING MAGNIFYING GLASS";"🔍";"\xF0\x9F\x94\x8D";"<ed><a0><bd><ed><b4><8d>"
"LEFTWARDS ARROW WITH HOOK";"↩";"\xE2\x86\xA9";"<e2><86><a9>"
"LEFTWARDS BLACK ARROW";"⬅";"\xE2\xAC\x85";"<e2><ac><85>"
"LEMON";"🍋";"\xF0\x9F\x8D\x8B";"<ed><a0><bc><ed><bd><8b>"
"LEO";"♌";"\xE2\x99\x8C";"<e2><99><8c>"
"LEOPARD";"🐆";"\xF0\x9F\x90\x86";"<ed><a0><bd><ed><b0><86>"
"LIBRA";"♎";"\xE2\x99\x8E";"<e2><99><8e>"
"LIGHT RAIL";"🚈";"\xF0\x9F\x9A\x88";"<ed><a0><bd><ed><ba><88>"
"LINK SYMBOL";"🔗";"\xF0\x9F\x94\x97";"<ed><a0><bd><ed><b4><97>"
"LIPSTICK";"💄";"\xF0\x9F\x92\x84";"<ed><a0><bd><ed><b2><84>"
"LOCK";"🔒";"\xF0\x9F\x94\x92";"<ed><a0><bd><ed><b4><92>"
"LOCK WITH INK PEN";"🔏";"\xF0\x9F\x94\x8F";"<ed><a0><bd><ed><b4><8f>"
"LOLLIPOP";"🍭";"\xF0\x9F\x8D\xAD";"<ed><a0><bc><ed><bd><ad>"
"LOUDLY CRYING FACE";"😭";"\xF0\x9F\x98\xAD";"<ed><a0><bd><ed><b8><ad>"
"LOVE HOTEL";"🏩";"\xF0\x9F\x8F\xA9";"<ed><a0><bc><ed><bf><a9>"
"LOVE LETTER";"💌";"\xF0\x9F\x92\x8C";"<ed><a0><bd><ed><b2><8c>"
"LOW BRIGHTNESS SYMBOL";"🔅";"\xF0\x9F\x94\x85";"<ed><a0><bd><ed><b4><85>"
"MAHJONG TILE RED DRAGON";"🀄";"\xF0\x9F\x80\x84";"<ed><a0><bc><ed><b0><84>"
"MAN";"👨";"\xF0\x9F\x91\xA8";"<ed><a0><bd><ed><b1><a8>"
"MAN AND WOMAN HOLDING HANDS";"👫";"\xF0\x9F\x91\xAB";"<ed><a0><bd><ed><b1><ab>"
"MAN WITH GUA PI MAO";"👲";"\xF0\x9F\x91\xB2";"<ed><a0><bd><ed><b1><b2>"
"MAN WITH TURBAN";"👳";"\xF0\x9F\x91\xB3";"<ed><a0><bd><ed><b1><b3>"
"MANS SHOE";"👞";"\xF0\x9F\x91\x9E";"<ed><a0><bd><ed><b1><9e>"
"MAPLE LEAF";"🍁";"\xF0\x9F\x8D\x81";"<ed><a0><bc><ed><bd><81>"
"MEAT ON BONE";"🍖";"\xF0\x9F\x8D\x96";"<ed><a0><bc><ed><bd><96>"
"MEDIUM BLACK CIRCLE";"⚫";"\xE2\x9A\xAB";"<e2><9a><ab>"
"MEDIUM WHITE CIRCLE";"⚪";"\xE2\x9A\xAA";"<e2><9a><aa>"
"MELON";"🍈";"\xF0\x9F\x8D\x88";"<ed><a0><bc><ed><bd><88>"
"MEMO";"📝";"\xF0\x9F\x93\x9D";"<ed><a0><bd><ed><b3><9d>"
"MENS SYMBOL";"🚹";"\xF0\x9F\x9A\xB9";"<ed><a0><bd><ed><ba><b9>"
"METRO";"🚇";"\xF0\x9F\x9A\x87";"<ed><a0><bd><ed><ba><87>"
"MICROPHONE";"🎤";"\xF0\x9F\x8E\xA4";"<ed><a0><bc><ed><be><a4>"
"MICROSCOPE";"🔬";"\xF0\x9F\x94\xAC";"<ed><a0><bd><ed><b4><ac>"
"MILKY WAY";"🌌";"\xF0\x9F\x8C\x8C";"<ed><a0><bc><ed><bc><8c>"
"MINIBUS";"🚐";"\xF0\x9F\x9A\x90";"<ed><a0><bd><ed><ba><90>"
"MINIDISC";"💽";"\xF0\x9F\x92\xBD";"<ed><a0><bd><ed><b2><bd>"
"MOBILE PHONE";"📱";"\xF0\x9F\x93\xB1";"<ed><a0><bd><ed><b3><b1>"
"MOBILE PHONE OFF";"📴";"\xF0\x9F\x93\xB4";"<ed><a0><bd><ed><b3><b4>"
"MOBILE PHONE WITH RIGHTWARDS ARROW AT LEFT";"📲";"\xF0\x9F\x93\xB2";"<ed><a0><bd><ed><b3><b2>"
"MONEY BAG";"💰";"\xF0\x9F\x92\xB0";"<ed><a0><bd><ed><b2><b0>"
"MONEY WITH WINGS";"💸";"\xF0\x9F\x92\xB8";"<ed><a0><bd><ed><b2><b8>"
"MONKEY";"🐒";"\xF0\x9F\x90\x92";"<ed><a0><bd><ed><b0><92>"
"MONKEY FACE";"🐵";"\xF0\x9F\x90\xB5";"<ed><a0><bd><ed><b0><b5>"
"MONORAIL";"🚝";"\xF0\x9F\x9A\x9D";"<ed><a0><bd><ed><ba><9d>"
"MOON VIEWING CEREMONY";"🎑";"\xF0\x9F\x8E\x91";"<ed><a0><bc><ed><be><91>"
"MOUNT FUJI";"🗻";"\xF0\x9F\x97\xBB";"<ed><a0><bd><ed><b7><bb>"
"MOUNTAIN BICYCLIST";"🚵";"\xF0\x9F\x9A\xB5";"<ed><a0><bd><ed><ba><b5>"
"MOUNTAIN CABLEWAY";"🚠";"\xF0\x9F\x9A\xA0";"<ed><a0><bd><ed><ba><a0>"
"MOUNTAIN RAILWAY";"🚞";"\xF0\x9F\x9A\x9E";"<ed><a0><bd><ed><ba><9e>"
"MOUSE";"🐁";"\xF0\x9F\x90\x81";"<ed><a0><bd><ed><b0><81>"
"MOUSE FACE";"🐭";"\xF0\x9F\x90\xAD";"<ed><a0><bd><ed><b0><ad>"
"MOUTH";"👄";"\xF0\x9F\x91\x84";"<ed><a0><bd><ed><b1><84>"
"MOVIE CAMERA";"🎥";"\xF0\x9F\x8E\xA5";"<ed><a0><bc><ed><be><a5>"
"MOYAI";"🗿";"\xF0\x9F\x97\xBF";"<ed><a0><bd><ed><b7><bf>"
"MULTIPLE MUSICAL NOTES";"🎶";"\xF0\x9F\x8E\xB6";"<ed><a0><bc><ed><be><b6>"
"MUSHROOM";"🍄";"\xF0\x9F\x8D\x84";"<ed><a0><bc><ed><bd><84>"
"MUSICAL KEYBOARD";"🎹";"\xF0\x9F\x8E\xB9";"<ed><a0><bc><ed><be><b9>"
"MUSICAL NOTE";"🎵";"\xF0\x9F\x8E\xB5";"<ed><a0><bc><ed><be><b5>"
"MUSICAL SCORE";"🎼";"\xF0\x9F\x8E\xBC";"<ed><a0><bc><ed><be><bc>"
"NAIL POLISH";"💅";"\xF0\x9F\x92\x85";"<ed><a0><bd><ed><b2><85>"
"NAME BADGE";"📛";"\xF0\x9F\x93\x9B";"<ed><a0><bd><ed><b3><9b>"
"NECKTIE";"👔";"\xF0\x9F\x91\x94";"<ed><a0><bd><ed><b1><94>"
"NEGATIVE SQUARED AB";"🆎";"\xF0\x9F\x86\x8E";"<ed><a0><bc><ed><b6><8e>"
"NEGATIVE SQUARED CROSS MARK";"❎";"\xE2\x9D\x8E";"<e2><9d><8e>"
"NEGATIVE SQUARED LATIN CAPITAL LETTER A";"🅰";"\xF0\x9F\x85\xB0";"<ed><a0><bc><ed><b5><b0>"
"NEGATIVE SQUARED LATIN CAPITAL LETTER B";"🅱";"\xF0\x9F\x85\xB1";"<ed><a0><bc><ed><b5><b1>"
"NEGATIVE SQUARED LATIN CAPITAL LETTER O";"🅾";"\xF0\x9F\x85\xBE";"<ed><a0><bc><ed><b5><be>"
"NEGATIVE SQUARED LATIN CAPITAL LETTER P";"🅿";"\xF0\x9F\x85\xBF";"<ed><a0><bc><ed><b5><bf>"
"NEUTRAL FACE";"😐";"\xF0\x9F\x98\x90";"<ed><a0><bd><ed><b8><90>"
"NEW MOON SYMBOL";"🌑";"\xF0\x9F\x8C\x91";"<ed><a0><bc><ed><bc><91>"
"NEW MOON WITH FACE";"🌚";"\xF0\x9F\x8C\x9A";"<ed><a0><bc><ed><bc><9a>"
"NEWSPAPER";"📰";"\xF0\x9F\x93\xB0";"<ed><a0><bd><ed><b3><b0>"
"NIGHT WITH STARS";"🌃";"\xF0\x9F\x8C\x83";"<ed><a0><bc><ed><bc><83>"
"NO BICYCLES";"🚳";"\xF0\x9F\x9A\xB3";"<ed><a0><bd><ed><ba><b3>"
"NO ENTRY";"⛔";"\xE2\x9B\x94";"<e2><9b><94>"
"NO ENTRY SIGN";"🚫";"\xF0\x9F\x9A\xAB";"<ed><a0><bd><ed><ba><ab>"
"NO MOBILE PHONES";"📵";"\xF0\x9F\x93\xB5";"<ed><a0><bd><ed><b3><b5>"
"NO ONE UNDER EIGHTEEN SYMBOL";"🔞";"\xF0\x9F\x94\x9E";"<ed><a0><bd><ed><b4><9e>"
"NO PEDESTRIANS";"🚷";"\xF0\x9F\x9A\xB7";"<ed><a0><bd><ed><ba><b7>"
"NO SMOKING SYMBOL";"🚭";"\xF0\x9F\x9A\xAD";"<ed><a0><bd><ed><ba><ad>"
"NON-POTABLE WATER SYMBOL";"🚱";"\xF0\x9F\x9A\xB1";"<ed><a0><bd><ed><ba><b1>"
"NORTH EAST ARROW";"↗";"\xE2\x86\x97";"<e2><86><97>"
"NORTH WEST ARROW";"↖";"\xE2\x86\x96";"<e2><86><96>"
"NOSE";"👃";"\xF0\x9F\x91\x83";"<ed><a0><bd><ed><b1><83>"
"NOTEBOOK";"📓";"\xF0\x9F\x93\x93";"<ed><a0><bd><ed><b3><93>"
"NOTEBOOK WITH DECORATIVE COVER";"📔";"\xF0\x9F\x93\x94";"<ed><a0><bd><ed><b3><94>"
"NUMBER SIGN + COMBINING ENCLOSING KEYCAP";"#⃣";"\x23\xE2\x83\xA3";"#<e2><83><a3>"
"NUT AND BOLT";"🔩";"\xF0\x9F\x94\xA9";"<ed><a0><bd><ed><b4><a9>"
"OCTOPUS";"🐙";"\xF0\x9F\x90\x99";"<ed><a0><bd><ed><b0><99>"
"ODEN";"🍢";"\xF0\x9F\x8D\xA2";"<ed><a0><bc><ed><bd><a2>"
"OFFICE BUILDING";"🏢";"\xF0\x9F\x8F\xA2";"<ed><a0><bc><ed><bf><a2>"
"OK HAND SIGN";"👌";"\xF0\x9F\x91\x8C";"<ed><a0><bd><ed><b1><8c>"
"OLDER MAN";"👴";"\xF0\x9F\x91\xB4";"<ed><a0><bd><ed><b1><b4>"
"OLDER WOMAN";"👵";"\xF0\x9F\x91\xB5";"<ed><a0><bd><ed><b1><b5>"
"ON WITH EXCLAMATION MARK WITH LEFT RIGHT ARROW ABOVE";"🔛";"\xF0\x9F\x94\x9B";"<ed><a0><bd><ed><b4><9b>"
"ONCOMING AUTOMOBILE";"🚘";"\xF0\x9F\x9A\x98";"<ed><a0><bd><ed><ba><98>"
"ONCOMING BUS";"🚍";"\xF0\x9F\x9A\x8D";"<ed><a0><bd><ed><ba><8d>"
"ONCOMING POLICE CAR";"🚔";"\xF0\x9F\x9A\x94";"<ed><a0><bd><ed><ba><94>"
"ONCOMING TAXI";"🚖";"\xF0\x9F\x9A\x96";"<ed><a0><bd><ed><ba><96>"
"OPEN BOOK";"📖";"\xF0\x9F\x93\x96";"<ed><a0><bd><ed><b3><96>"
"OPEN FILE FOLDER";"📂";"\xF0\x9F\x93\x82";"<ed><a0><bd><ed><b3><82>"
"OPEN HANDS SIGN";"👐";"\xF0\x9F\x91\x90";"<ed><a0><bd><ed><b1><90>"
"OPEN LOCK";"🔓";"\xF0\x9F\x94\x93";"<ed><a0><bd><ed><b4><93>"
"OPEN MAILBOX WITH LOWERED FLAG";"📭";"\xF0\x9F\x93\xAD";"<ed><a0><bd><ed><b3><ad>"
"OPEN MAILBOX WITH RAISED FLAG";"📬";"\xF0\x9F\x93\xAC";"<ed><a0><bd><ed><b3><ac>"
"OPHIUCHUS";"⛎";"\xE2\x9B\x8E";"<e2><9b><8e>"
"OPTICAL DISC";"💿";"\xF0\x9F\x92\xBF";"<ed><a0><bd><ed><b2><bf>"
"ORANGE BOOK";"📙";"\xF0\x9F\x93\x99";"<ed><a0><bd><ed><b3><99>"
"OUTBOX TRAY";"📤";"\xF0\x9F\x93\xA4";"<ed><a0><bd><ed><b3><a4>"
"OX";"🐂";"\xF0\x9F\x90\x82";"<ed><a0><bd><ed><b0><82>"
"PACKAGE";"📦";"\xF0\x9F\x93\xA6";"<ed><a0><bd><ed><b3><a6>"
"PAGE FACING UP";"📄";"\xF0\x9F\x93\x84";"<ed><a0><bd><ed><b3><84>"
"PAGE WITH CURL";"📃";"\xF0\x9F\x93\x83";"<ed><a0><bd><ed><b3><83>"
"PAGER";"📟";"\xF0\x9F\x93\x9F";"<ed><a0><bd><ed><b3><9f>"
"PALM TREE";"🌴";"\xF0\x9F\x8C\xB4";"<ed><a0><bc><ed><bc><b4>"
"PANDA FACE";"🐼";"\xF0\x9F\x90\xBC";"<ed><a0><bd><ed><b0><bc>"
"PAPERCLIP";"📎";"\xF0\x9F\x93\x8E";"<ed><a0><bd><ed><b3><8e>"
"PART ALTERNATION MARK";"〽";"\xE3\x80\xBD";"<e3><80><bd>"
"PARTY POPPER";"🎉";"\xF0\x9F\x8E\x89";"<ed><a0><bc><ed><be><89>"
"PASSPORT CONTROL";"🛂";"\xF0\x9F\x9B\x82";"<ed><a0><bd><ed><bb><82>"
"PAW PRINTS";"🐾";"\xF0\x9F\x90\xBE";"<ed><a0><bd><ed><b0><be>"
"PEACH";"🍑";"\xF0\x9F\x8D\x91";"<ed><a0><bc><ed><bd><91>"
"PEAR";"🍐";"\xF0\x9F\x8D\x90";"<ed><a0><bc><ed><bd><90>"
"PEDESTRIAN";"🚶";"\xF0\x9F\x9A\xB6";"<ed><a0><bd><ed><ba><b6>"
"PENCIL";"✏";"\xE2\x9C\x8F";"<e2><9c><8f>"
"PENGUIN";"🐧";"\xF0\x9F\x90\xA7";"<ed><a0><bd><ed><b0><a7>"
"PENSIVE FACE";"😔";"\xF0\x9F\x98\x94";"<ed><a0><bd><ed><b8><94>"
"PERFORMING ARTS";"🎭";"\xF0\x9F\x8E\xAD";"<ed><a0><bc><ed><be><ad>"
"PERSEVERING FACE";"😣";"\xF0\x9F\x98\xA3";"<ed><a0><bd><ed><b8><a3>"
"PERSON BOWING DEEPLY";"🙇";"\xF0\x9F\x99\x87";"<ed><a0><bd><ed><b9><87>"
"PERSON FROWNING";"🙍";"\xF0\x9F\x99\x8D";"<ed><a0><bd><ed><b9><8d>"
"PERSON RAISING BOTH HANDS IN CELEBRATION";"🙌";"\xF0\x9F\x99\x8C";"<ed><a0><bd><ed><b9><8c>"
"PERSON WITH BLOND HAIR";"👱";"\xF0\x9F\x91\xB1";"<ed><a0><bd><ed><b1><b1>"
"PERSON WITH FOLDED HANDS";"🙏";"\xF0\x9F\x99\x8F";"<ed><a0><bd><ed><b9><8f>"
"PERSON WITH POUTING FACE";"🙎";"\xF0\x9F\x99\x8E";"<ed><a0><bd><ed><b9><8e>"
"PERSONAL COMPUTER";"💻";"\xF0\x9F\x92\xBB";"<ed><a0><bd><ed><b2><bb>"
"PIG";"🐖";"\xF0\x9F\x90\x96";"<ed><a0><bd><ed><b0><96>"
"PIG FACE";"🐷";"\xF0\x9F\x90\xB7";"<ed><a0><bd><ed><b0><b7>"
"PIG NOSE";"🐽";"\xF0\x9F\x90\xBD";"<ed><a0><bd><ed><b0><bd>"
"PILE OF POO";"💩";"\xF0\x9F\x92\xA9";"<ed><a0><bd><ed><b2><a9>"
"PILL";"💊";"\xF0\x9F\x92\x8A";"<ed><a0><bd><ed><b2><8a>"
"PINE DECORATION";"🎍";"\xF0\x9F\x8E\x8D";"<ed><a0><bc><ed><be><8d>"
"PINEAPPLE";"🍍";"\xF0\x9F\x8D\x8D";"<ed><a0><bc><ed><bd><8d>"
"PISCES";"♓";"\xE2\x99\x93";"<e2><99><93>"
"PISTOL";"🔫";"\xF0\x9F\x94\xAB";"<ed><a0><bd><ed><b4><ab>"
"PLAYING CARD BLACK JOKER";"🃏";"\xF0\x9F\x83\x8F";"<ed><a0><bc><ed><b3><8f>"
"POLICE CAR";"🚓";"\xF0\x9F\x9A\x93";"<ed><a0><bd><ed><ba><93>"
"POLICE CARS REVOLVING LIGHT";"🚨";"\xF0\x9F\x9A\xA8";"<ed><a0><bd><ed><ba><a8>"
"POLICE OFFICER";"👮";"\xF0\x9F\x91\xAE";"<ed><a0><bd><ed><b1><ae>"
"POODLE";"🐩";"\xF0\x9F\x90\xA9";"<ed><a0><bd><ed><b0><a9>"
"POSTAL HORN";"📯";"\xF0\x9F\x93\xAF";"<ed><a0><bd><ed><b3><af>"
"POSTBOX";"📮";"\xF0\x9F\x93\xAE";"<ed><a0><bd><ed><b3><ae>"
"POT OF FOOD";"🍲";"\xF0\x9F\x8D\xB2";"<ed><a0><bc><ed><bd><b2>"
"POTABLE WATER SYMBOL";"🚰";"\xF0\x9F\x9A\xB0";"<ed><a0><bd><ed><ba><b0>"
"POUCH";"👝";"\xF0\x9F\x91\x9D";"<ed><a0><bd><ed><b1><9d>"
"POULTRY LEG";"🍗";"\xF0\x9F\x8D\x97";"<ed><a0><bc><ed><bd><97>"
"POUTING CAT FACE";"😾";"\xF0\x9F\x98\xBE";"<ed><a0><bd><ed><b8><be>"
"POUTING FACE";"😡";"\xF0\x9F\x98\xA1";"<ed><a0><bd><ed><b8><a1>"
"PRINCESS";"👸";"\xF0\x9F\x91\xB8";"<ed><a0><bd><ed><b1><b8>"
"PUBLIC ADDRESS LOUDSPEAKER";"📢";"\xF0\x9F\x93\xA2";"<ed><a0><bd><ed><b3><a2>"
"PURPLE HEART";"💜";"\xF0\x9F\x92\x9C";"<ed><a0><bd><ed><b2><9c>"
"PURSE";"👛";"\xF0\x9F\x91\x9B";"<ed><a0><bd><ed><b1><9b>"
"PUSHPIN";"📌";"\xF0\x9F\x93\x8C";"<ed><a0><bd><ed><b3><8c>"
"PUT LITTER IN ITS PLACE SYMBOL";"🚮";"\xF0\x9F\x9A\xAE";"<ed><a0><bd><ed><ba><ae>"
"RABBIT";"🐇";"\xF0\x9F\x90\x87";"<ed><a0><bd><ed><b0><87>"
"RABBIT FACE";"🐰";"\xF0\x9F\x90\xB0";"<ed><a0><bd><ed><b0><b0>"
"RADIO";"📻";"\xF0\x9F\x93\xBB";"<ed><a0><bd><ed><b3><bb>"
"RADIO BUTTON";"🔘";"\xF0\x9F\x94\x98";"<ed><a0><bd><ed><b4><98>"
"RAILWAY CAR";"🚃";"\xF0\x9F\x9A\x83";"<ed><a0><bd><ed><ba><83>"
"RAINBOW";"🌈";"\xF0\x9F\x8C\x88";"<ed><a0><bc><ed><bc><88>"
"RAISED FIST";"✊";"\xE2\x9C\x8A";"<e2><9c><8a>"
"RAISED HAND";"✋";"\xE2\x9C\x8B";"<e2><9c><8b>"
"RAM";"🐏";"\xF0\x9F\x90\x8F";"<ed><a0><bd><ed><b0><8f>"
"RAT";"🐀";"\xF0\x9F\x90\x80";"<ed><a0><bd><ed><b0><80>"
"RECREATIONAL VEHICLE";"🚙";"\xF0\x9F\x9A\x99";"<ed><a0><bd><ed><ba><99>"
"RED APPLE";"🍎";"\xF0\x9F\x8D\x8E";"<ed><a0><bc><ed><bd><8e>"
"REGIONAL INDICATOR SYMBOL LETTER C + REGIONAL INDICATOR SYMBOL LETTER N";"🇨🇳";"\xF0\x9F\x87\xA8\xF0\x9F\x87\xB3";"<ed><a0><bc><ed><b7><a8><ed><a0><bc><ed><b7><b3>"
"REGIONAL INDICATOR SYMBOL LETTER D + REGIONAL INDICATOR SYMBOL LETTER E";"🇩🇪";"\xF0\x9F\x87\xA9\xF0\x9F\x87\xAA";"<ed><a0><bc><ed><b7><a9><ed><a0><bc><ed><b7><aa>"
"REGIONAL INDICATOR SYMBOL LETTER E + REGIONAL INDICATOR SYMBOL LETTER S";"🇪🇸";"\xF0\x9F\x87\xAA\xF0\x9F\x87\xB8";"<ed><a0><bc><ed><b7><aa><ed><a0><bc><ed><b7><b8>"
"REGIONAL INDICATOR SYMBOL LETTER F + REGIONAL INDICATOR SYMBOL LETTER R";"🇫🇷";"\xF0\x9F\x87\xAB\xF0\x9F\x87\xB7";"<ed><a0><bc><ed><b7><ab><ed><a0><bc><ed><b7><b7>"
"REGIONAL INDICATOR SYMBOL LETTER G + REGIONAL INDICATOR SYMBOL LETTER B";"🇬🇧";"\xF0\x9F\x87\xAC\xF0\x9F\x87\xA7";"<ed><a0><bc><ed><b7><ac><ed><a0><bc><ed><b7><a7>"
"REGIONAL INDICATOR SYMBOL LETTER I + REGIONAL INDICATOR SYMBOL LETTER T";"🇮🇹";"\xF0\x9F\x87\xAE\xF0\x9F\x87\xB9";"<ed><a0><bc><ed><b7><ae><ed><a0><bc><ed><b7><b9>"
"REGIONAL INDICATOR SYMBOL LETTER J + REGIONAL INDICATOR SYMBOL LETTER P";"🇯🇵";"\xF0\x9F\x87\xAF\xF0\x9F\x87\xB5";"<ed><a0><bc><ed><b7><af><ed><a0><bc><ed><b7><b5>"
"REGIONAL INDICATOR SYMBOL LETTER K + REGIONAL INDICATOR SYMBOL LETTER R";"🇰🇷";"\xF0\x9F\x87\xB0\xF0\x9F\x87\xB7";"<ed><a0><bc><ed><b7><b0><ed><a0><bc><ed><b7><b7>"
"REGIONAL INDICATOR SYMBOL LETTER R + REGIONAL INDICATOR SYMBOL LETTER U";"🇷🇺";"\xF0\x9F\x87\xB7\xF0\x9F\x87\xBA";"<ed><a0><bc><ed><b7><b7><ed><a0><bc><ed><b7><ba>"
"REGIONAL INDICATOR SYMBOL LETTER U + REGIONAL INDICATOR SYMBOL LETTER S";"🇺🇸";"\xF0\x9F\x87\xBA\xF0\x9F\x87\xB8";"<ed><a0><bc><ed><b7><ba><ed><a0><bc><ed><b7><b8>"
"REGISTERED SIGN";"®";"\xC2\xAE";"<c2><ae>"
"RELIEVED FACE";"😌";"\xF0\x9F\x98\x8C";"<ed><a0><bd><ed><b8><8c>"
"RESTROOM";"🚻";"\xF0\x9F\x9A\xBB";"<ed><a0><bd><ed><ba><bb>"
"REVOLVING HEARTS";"💞";"\xF0\x9F\x92\x9E";"<ed><a0><bd><ed><b2><9e>"
"RIBBON";"🎀";"\xF0\x9F\x8E\x80";"<ed><a0><bc><ed><be><80>"
"RICE BALL";"🍙";"\xF0\x9F\x8D\x99";"<ed><a0><bc><ed><bd><99>"
"RICE CRACKER";"🍘";"\xF0\x9F\x8D\x98";"<ed><a0><bc><ed><bd><98>"
"RIGHT-POINTING MAGNIFYING GLASS";"🔎";"\xF0\x9F\x94\x8E";"<ed><a0><bd><ed><b4><8e>"
"RIGHTWARDS ARROW WITH HOOK";"↪";"\xE2\x86\xAA";"<e2><86><aa>"
"RING";"💍";"\xF0\x9F\x92\x8D";"<ed><a0><bd><ed><b2><8d>"
"ROASTED SWEET POTATO";"🍠";"\xF0\x9F\x8D\xA0";"<ed><a0><bc><ed><bd><a0>"
"ROCKET";"🚀";"\xF0\x9F\x9A\x80";"<ed><a0><bd><ed><ba><80>"
"ROLLER COASTER";"🎢";"\xF0\x9F\x8E\xA2";"<ed><a0><bc><ed><be><a2>"
"ROOSTER";"🐓";"\xF0\x9F\x90\x93";"<ed><a0><bd><ed><b0><93>"
"ROSE";"🌹";"\xF0\x9F\x8C\xB9";"<ed><a0><bc><ed><bc><b9>"
"ROUND PUSHPIN";"📍";"\xF0\x9F\x93\x8D";"<ed><a0><bd><ed><b3><8d>"
"ROWBOAT";"🚣";"\xF0\x9F\x9A\xA3";"<ed><a0><bd><ed><ba><a3>"
