"Description";"Native";"Bytes";"R-encoding"
"RUGBY FOOTBALL";"🏉";"\xF0\x9F\x8F\x89";"<ed><a0><bc><ed><bf><89>"
"RUNNER";"🏃";"\xF0\x9F\x8F\x83";"<ed><a0><bc><ed><bf><83>"
"RUNNING SHIRT WITH SASH";"🎽";"\xF0\x9F\x8E\xBD";"<ed><a0><bc><ed><be><bd>"
"SAGITTARIUS";"♐";"\xE2\x99\x90";"<e2><99><90>"
"SAILBOAT";"⛵";"\xE2\x9B\xB5";"<e2><9b><b5>"
"SAKE BOTTLE AND CUP";"🍶";"\xF0\x9F\x8D\xB6";"<ed><a0><bc><ed><bd><b6>"
"SATELLITE ANTENNA";"📡";"\xF0\x9F\x93\xA1";"<ed><a0><bd><ed><b3><a1>"
"SAXOPHONE";"🎷";"\xF0\x9F\x8E\xB7";"<ed><a0><bc><ed><be><b7>"
"SCHOOL";"🏫";"\xF0\x9F\x8F\xAB";"<ed><a0><bc><ed><bf><ab>"
"SCHOOL SATCHEL";"🎒";"\xF0\x9F\x8E\x92";"<ed><a0><bc><ed><be><92>"
"SCORPIUS";"♏";"\xE2\x99\x8F";"<e2><99><8f>"
"SCROLL";"📜";"\xF0\x9F\x93\x9C";"<ed><a0><bd><ed><b3><9c>"
"SEAT";"💺";"\xF0\x9F\x92\xBA";"<ed><a0><bd><ed><b2><ba>"
"SEE-NO-EVIL MONKEY";"🙈";"\xF0\x9F\x99\x88";"<ed><a0><bd><ed><b9><88>"
"SEEDLING";"🌱";"\xF0\x9F\x8C\xB1";"<ed><a0><bc><ed><bc><b1>"
"SHAVED ICE";"🍧";"\xF0\x9F\x8D\xA7";"<ed><a0><bc><ed><bd><a7>"
"SHEEP";"🐑";"\xF0\x9F\x90\x91";"<ed><a0><bd><ed><b0><91>"
"SHIP";"🚢";"\xF0\x9F\x9A\xA2";"<ed><a0><bd><ed><ba><a2>"
"SHOOTING STAR";"🌠";"\xF0\x9F\x8C\xA0";"<ed><a0><bc><ed><bc><a0>"
"SHORTCAKE";"🍰";"\xF0\x9F\x8D\xB0";"<ed><a0><bc><ed><bd><b0>"
"SHOWER";"🚿";"\xF0\x9F\x9A\xBF";"<ed><a0><bd><ed><ba><bf>"
"SILHOUETTE OF JAPAN";"🗾";"\xF0\x9F\x97\xBE";"<ed><a0><bd><ed><b7><be>"
"SIX POINTED STAR WITH MIDDLE DOT";"🔯";"\xF0\x9F\x94\xAF";"<ed><a0><bd><ed><b4><af>"
"SKI AND SKI BOOT";"🎿";"\xF0\x9F\x8E\xBF";"<ed><a0><bc><ed><be><bf>"
"SKULL";"💀";"\xF0\x9F\x92\x80";"<ed><a0><bd><ed><b2><80>"
"SLEEPING FACE";"😴";"\xF0\x9F\x98\xB4";"<ed><a0><bd><ed><b8><b4>"
"SLEEPING SYMBOL";"💤";"\xF0\x9F\x92\xA4";"<ed><a0><bd><ed><b2><a4>"
"SLEEPY FACE";"😪";"\xF0\x9F\x98\xAA";"<ed><a0><bd><ed><b8><aa>"
"SLICE OF PIZZA";"🍕";"\xF0\x9F\x8D\x95";"<ed><a0><bc><ed><bd><95>"
"SLOT MACHINE";"🎰";"\xF0\x9F\x8E\xB0";"<ed><a0><bc><ed><be><b0>"
"SMALL BLUE DIAMOND";"🔹";"\xF0\x9F\x94\xB9";"<ed><a0><bd><ed><b4><b9>"
"SMALL ORANGE DIAMOND";"🔸";"\xF0\x9F\x94\xB8";"<ed><a0><bd><ed><b4><b8>"
"SMILING CAT FACE WITH HEART-SHAPED EYES";"😻";"\xF0\x9F\x98\xBB";"<ed><a0><bd><ed><b8><bb>"
"SMILING CAT FACE WITH OPEN MOUTH";"😺";"\xF0\x9F\x98\xBA";"<ed><a0><bd><ed><b8><ba>"
"SMILING FACE WITH HALO";"😇";"\xF0\x9F\x98\x87";"<ed><a0><bd><ed><b8><87>"
"SMILING FACE WITH HEART-SHAPED EYES";"😍";"\xF0\x9F\x98\x8D";"<ed><a0><bd><ed><b8><8d>"
"SMILING FACE WITH HORNS";"😈";"\xF0\x9F\x98\x88";"<ed><a0><bd><ed><b8><88>"
"SMILING FACE WITH OPEN MOUTH";"😃";"\xF0\x9F\x98\x83";"<ed><a0><bd><ed><b8><83>"
"SMILING FACE WITH OPEN MOUTH AND COLD SWEAT";"😅";"\xF0\x9F\x98\x85";"<ed><a0><bd><ed><b8><85>"
"SMILING FACE WITH OPEN MOUTH AND SMILING EYES";"😄";"\xF0\x9F\x98\x84";"<ed><a0><bd><ed><b8><84>"
"SMILING FACE WITH OPEN MOUTH AND TIGHTLY-CLOSED EYES";"😆";"\xF0\x9F\x98\x86";"<ed><a0><bd><ed><b8><86>"
"SMILING FACE WITH SMILING EYES";"😊";"\xF0\x9F\x98\x8A";"<ed><a0><bd><ed><b8><8a>"
"SMILING FACE WITH SUNGLASSES";"😎";"\xF0\x9F\x98\x8E";"<ed><a0><bd><ed><b8><8e>"
"SMIRKING FACE";"😏";"\xF0\x9F\x98\x8F";"<ed><a0><bd><ed><b8><8f>"
"SMOKING SYMBOL";"🚬";"\xF0\x9F\x9A\xAC";"<ed><a0><bd><ed><ba><ac>"
"SNAIL";"🐌";"\xF0\x9F\x90\x8C";"<ed><a0><bd><ed><b0><8c>"
"SNAKE";"🐍";"\xF0\x9F\x90\x8D";"<ed><a0><bd><ed><b0><8d>"
"SNOWBOARDER";"🏂";"\xF0\x9F\x8F\x82";"<ed><a0><bc><ed><bf><82>"
"SNOWFLAKE";"❄";"\xE2\x9D\x84";"<e2><9d><84>"
"SNOWMAN WITHOUT SNOW";"⛄";"\xE2\x9B\x84";"<e2><9b><84>"
"SOCCER BALL";"⚽";"\xE2\x9A\xBD";"<e2><9a><bd>"
"SOFT ICE CREAM";"🍦";"\xF0\x9F\x8D\xA6";"<ed><a0><bc><ed><bd><a6>"
"SOON WITH RIGHTWARDS ARROW ABOVE";"🔜";"\xF0\x9F\x94\x9C";"<ed><a0><bd><ed><b4><9c>"
"SOUTH EAST ARROW";"↘";"\xE2\x86\x98";"<e2><86><98>"
"SOUTH WEST ARROW";"↙";"\xE2\x86\x99";"<e2><86><99>"
"SPAGHETTI";"🍝";"\xF0\x9F\x8D\x9D";"<ed><a0><bc><ed><bd><9d>"
"SPARKLE";"❇";"\xE2\x9D\x87";"<e2><9d><87>"
"SPARKLES";"✨";"\xE2\x9C\xA8";"<e2><9c><a8>"
"SPARKLING HEART";"💖";"\xF0\x9F\x92\x96";"<ed><a0><bd><ed><b2><96>"
"SPEAK-NO-EVIL MONKEY";"🙊";"\xF0\x9F\x99\x8A";"<ed><a0><bd><ed><b9><8a>"
"SPEAKER WITH CANCELLATION STROKE";"🔇";"\xF0\x9F\x94\x87";"<ed><a0><bd><ed><b4><87>"
"SPEAKER WITH ONE SOUND WAVE";"🔉";"\xF0\x9F\x94\x89";"<ed><a0><bd><ed><b4><89>"
"SPEAKER WITH THREE SOUND WAVES";"🔊";"\xF0\x9F\x94\x8A";"<ed><a0><bd><ed><b4><8a>"
"SPEECH BALLOON";"💬";"\xF0\x9F\x92\xAC";"<ed><a0><bd><ed><b2><ac>"
"SPEEDBOAT";"🚤";"\xF0\x9F\x9A\xA4";"<ed><a0><bd><ed><ba><a4>"
"SPIRAL SHELL";"🐚";"\xF0\x9F\x90\x9A";"<ed><a0><bd><ed><b0><9a>"
"SPLASHING SWEAT SYMBOL";"💦";"\xF0\x9F\x92\xA6";"<ed><a0><bd><ed><b2><a6>"
"SPOUTING WHALE";"🐳";"\xF0\x9F\x90\xB3";"<ed><a0><bd><ed><b0><b3>"
"SQUARED CJK UNIFIED IDEOGRAPH-5272";"🈹";"\xF0\x9F\x88\xB9";"<ed><a0><bc><ed><b8><b9>"
"SQUARED CJK UNIFIED IDEOGRAPH-5408";"🈴";"\xF0\x9F\x88\xB4";"<ed><a0><bc><ed><b8><b4>"
"SQUARED CJK UNIFIED IDEOGRAPH-55B6";"🈺";"\xF0\x9F\x88\xBA";"<ed><a0><bc><ed><b8><ba>"
"SQUARED CJK UNIFIED IDEOGRAPH-6307";"🈯";"\xF0\x9F\x88\xAF";"<ed><a0><bc><ed><b8><af>"
"SQUARED CJK UNIFIED IDEOGRAPH-6708";"🈷";"\xF0\x9F\x88\xB7";"<ed><a0><bc><ed><b8><b7>"
"SQUARED CJK UNIFIED IDEOGRAPH-6709";"🈶";"\xF0\x9F\x88\xB6";"<ed><a0><bc><ed><b8><b6>"
"SQUARED CJK UNIFIED IDEOGRAPH-6E80";"🈵";"\xF0\x9F\x88\xB5";"<ed><a0><bc><ed><b8><b5>"
"SQUARED CJK UNIFIED IDEOGRAPH-7121";"🈚";"\xF0\x9F\x88\x9A";"<ed><a0><bc><ed><b8><9a>"
"SQUARED CJK UNIFIED IDEOGRAPH-7533";"🈸";"\xF0\x9F\x88\xB8";"<ed><a0><bc><ed><b8><b8>"
"SQUARED CJK UNIFIED IDEOGRAPH-7981";"🈲";"\xF0\x9F\x88\xB2";"<ed><a0><bc><ed><b8><b2>"
"SQUARED CJK UNIFIED IDEOGRAPH-7A7A";"🈳";"\xF0\x9F\x88\xB3";"<ed><a0><bc><ed><b8><b3>"
"SQUARED CL";"🆑";"\xF0\x9F\x86\x91";"<ed><a0><bc><ed><b6><91>"
"SQUARED COOL";"🆒";"\xF0\x9F\x86\x92";"<ed><a0><bc><ed><b6><92>"
"SQUARED FREE";"🆓";"\xF0\x9F\x86\x93";"<ed><a0><bc><ed><b6><93>"
"SQUARED ID";"🆔";"\xF0\x9F\x86\x94";"<ed><a0><bc><ed><b6><94>"
"SQUARED KATAKANA KOKO";"🈁";"\xF0\x9F\x88\x81";"<ed><a0><bc><ed><b8><81>"
"SQUARED KATAKANA SA";"🈂";"\xF0\x9F\x88\x82";"<ed><a0><bc><ed><b8><82>"
"SQUARED NEW";"🆕";"\xF0\x9F\x86\x95";"<ed><a0><bc><ed><b6><95>"
"SQUARED NG";"🆖";"\xF0\x9F\x86\x96";"<ed><a0><bc><ed><b6><96>"
"SQUARED OK";"🆗";"\xF0\x9F\x86\x97";"<ed><a0><bc><ed><b6><97>"
"SQUARED SOS";"🆘";"\xF0\x9F\x86\x98";"<ed><a0><bc><ed><b6><98>"
"SQUARED UP WITH EXCLAMATION MARK";"🆙";"\xF0\x9F\x86\x99";"<ed><a0><bc><ed><b6><99>"
"SQUARED VS";"🆚";"\xF0\x9F\x86\x9A";"<ed><a0><bc><ed><b6><9a>"
"STATION";"🚉";"\xF0\x9F\x9A\x89";"<ed><a0><bd><ed><ba><89>"
"STATUE OF LIBERTY";"🗽";"\xF0\x9F\x97\xBD";"<ed><a0><bd><ed><b7><bd>"
"STEAM LOCOMOTIVE";"🚂";"\xF0\x9F\x9A\x82";"<ed><a0><bd><ed><ba><82>"
"STEAMING BOWL";"🍜";"\xF0\x9F\x8D\x9C";"<ed><a0><bc><ed><bd><9c>"
"STRAIGHT RULER";"📏";"\xF0\x9F\x93\x8F";"<ed><a0><bd><ed><b3><8f>"
"STRAWBERRY";"🍓";"\xF0\x9F\x8D\x93";"<ed><a0><bc><ed><bd><93>"
"SUN BEHIND CLOUD";"⛅";"\xE2\x9B\x85";"<e2><9b><85>"
"SUN WITH FACE";"🌞";"\xF0\x9F\x8C\x9E";"<ed><a0><bc><ed><bc><9e>"
"SUNFLOWER";"🌻";"\xF0\x9F\x8C\xBB";"<ed><a0><bc><ed><bc><bb>"
"SUNRISE";"🌅";"\xF0\x9F\x8C\x85";"<ed><a0><bc><ed><bc><85>"
"SUNRISE OVER MOUNTAINS";"🌄";"\xF0\x9F\x8C\x84";"<ed><a0><bc><ed><bc><84>"
"SUNSET OVER BUILDINGS";"🌇";"\xF0\x9F\x8C\x87";"<ed><a0><bc><ed><bc><87>"
"SURFER";"🏄";"\xF0\x9F\x8F\x84";"<ed><a0><bc><ed><bf><84>"
"SUSHI";"🍣";"\xF0\x9F\x8D\xA3";"<ed><a0><bc><ed><bd><a3>"
"SUSPENSION RAILWAY";"🚟";"\xF0\x9F\x9A\x9F";"<ed><a0><bd><ed><ba><9f>"
"SWIMMER";"🏊";"\xF0\x9F\x8F\x8A";"<ed><a0><bc><ed><bf><8a>"
"SYRINGE";"💉";"\xF0\x9F\x92\x89";"<ed><a0><bd><ed><b2><89>"
"T-SHIRT";"👕";"\xF0\x9F\x91\x95";"<ed><a0><bd><ed><b1><95>"
"TANABATA TREE";"🎋";"\xF0\x9F\x8E\x8B";"<ed><a0><bc><ed><be><8b>"
"TANGERINE";"🍊";"\xF0\x9F\x8D\x8A";"<ed><a0><bc><ed><bd><8a>"
"TAURUS";"♉";"\xE2\x99\x89";"<e2><99><89>"
"TAXI";"🚕";"\xF0\x9F\x9A\x95";"<ed><a0><bd><ed><ba><95>"
"TEACUP WITHOUT HANDLE";"🍵";"\xF0\x9F\x8D\xB5";"<ed><a0><bc><ed><bd><b5>"
"TEAR-OFF CALENDAR";"📆";"\xF0\x9F\x93\x86";"<ed><a0><bd><ed><b3><86>"
"TELEPHONE RECEIVER";"📞";"\xF0\x9F\x93\x9E";"<ed><a0><bd><ed><b3><9e>"
"TELESCOPE";"🔭";"\xF0\x9F\x94\xAD";"<ed><a0><bd><ed><b4><ad>"
"TELEVISION";"📺";"\xF0\x9F\x93\xBA";"<ed><a0><bd><ed><b3><ba>"
"TENNIS RACQUET AND BALL";"🎾";"\xF0\x9F\x8E\xBE";"<ed><a0><bc><ed><be><be>"
"TENT";"⛺";"\xE2\x9B\xBA";"<e2><9b><ba>"
"THOUGHT BALLOON";"💭";"\xF0\x9F\x92\xAD";"<ed><a0><bd><ed><b2><ad>"
"THUMBS DOWN SIGN";"👎";"\xF0\x9F\x91\x8E";"<ed><a0><bd><ed><b1><8e>"
"THUMBS UP SIGN";"👍";"\xF0\x9F\x91\x8D";"<ed><a0><bd><ed><b1><8d>"
"TICKET";"🎫";"\xF0\x9F\x8E\xAB";"<ed><a0><bc><ed><be><ab>"
"TIGER";"🐅";"\xF0\x9F\x90\x85";"<ed><a0><bd><ed><b0><85>"
"TIGER FACE";"🐯";"\xF0\x9F\x90\xAF";"<ed><a0><bd><ed><b0><af>"
"TIRED FACE";"😫";"\xF0\x9F\x98\xAB";"<ed><a0><bd><ed><b8><ab>"
"TOILET";"🚽";"\xF0\x9F\x9A\xBD";"<ed><a0><bd><ed><ba><bd>"
"TOKYO TOWER";"🗼";"\xF0\x9F\x97\xBC";"<ed><a0><bd><ed><b7><bc>"
"TOMATO";"🍅";"\xF0\x9F\x8D\x85";"<ed><a0><bc><ed><bd><85>"
"TONGUE";"👅";"\xF0\x9F\x91\x85";"<ed><a0><bd><ed><b1><85>"
"TOP HAT";"🎩";"\xF0\x9F\x8E\xA9";"<ed><a0><bc><ed><be><a9>"
"TOP WITH UPWARDS ARROW ABOVE";"🔝";"\xF0\x9F\x94\x9D";"<ed><a0><bd><ed><b4><9d>"
"TRACTOR";"🚜";"\xF0\x9F\x9A\x9C";"<ed><a0><bd><ed><ba><9c>"
"TRADE MARK SIGN";"™";"\xE2\x84\xA2";"<e2><84><a2>"
"TRAIN";"🚆";"\xF0\x9F\x9A\x86";"<ed><a0><bd><ed><ba><86>"
"TRAM";"🚊";"\xF0\x9F\x9A\x8A";"<ed><a0><bd><ed><ba><8a>"
"TRIANGULAR FLAG ON POST";"🚩";"\xF0\x9F\x9A\xA9";"<ed><a0><bd><ed><ba><a9>"
"TRIANGULAR RULER";"📐";"\xF0\x9F\x93\x90";"<ed><a0><bd><ed><b3><90>"
"TRIDENT EMBLEM";"🔱";"\xF0\x9F\x94\xB1";"<ed><a0><bd><ed><b4><b1>"
"TROLLEYBUS";"🚎";"\xF0\x9F\x9A\x8E";"<ed><a0><bd><ed><ba><8e>"
"TROPHY";"🏆";"\xF0\x9F\x8F\x86";"<ed><a0><bc><ed><bf><86>"
"TROPICAL DRINK";"🍹";"\xF0\x9F\x8D\xB9";"<ed><a0><bc><ed><bd><b9>"
"TROPICAL FISH";"🐠";"\xF0\x9F\x90\xA0";"<ed><a0><bd><ed><b0><a0>"
"TRUMPET";"🎺";"\xF0\x9F\x8E\xBA";"<ed><a0><bc><ed><be><ba>"
"TULIP";"🌷";"\xF0\x9F\x8C\xB7";"<ed><a0><bc><ed><bc><b7>"
"TURTLE";"🐢";"\xF0\x9F\x90\xA2";"<ed><a0><bd><ed><b0><a2>"
"TWISTED RIGHTWARDS ARROWS";"🔀";"\xF0\x9F\x94\x80";"<ed><a0><bd><ed><b4><80>"
"TWO HEARTS";"💕";"\xF0\x9F\x92\x95";"<ed><a0><bd><ed><b2><95>"
"TWO MEN HOLDING HANDS";"👬";"\xF0\x9F\x91\xAC";"<ed><a0><bd><ed><b1><ac>"
"TWO WOMEN HOLDING HANDS";"👭";"\xF0\x9F\x91\xAD";"<ed><a0><bd><ed><b1><ad>"
"UMBRELLA WITH RAIN DROPS";"☔";"\xE2\x98\x94";"<e2><98><94>"
"UNAMUSED FACE";"😒";"\xF0\x9F\x98\x92";"<ed><a0><bd><ed><b8><92>"
"UP DOWN ARROW";"↕";"\xE2\x86\x95";"<e2><86><95>"
"UP-POINTING RED TRIANGLE";"🔺";"\xF0\x9F\x94\xBA";"<ed><a0><bd><ed><b4><ba>"
"UP-POINTING SMALL RED TRIANGLE";"🔼";"\xF0\x9F\x94\xBC";"<ed><a0><bd><ed><b4><bc>"
"UPWARDS BLACK ARROW";"⬆";"\xE2\xAC\x86";"<e2><ac><86>"
"VERTICAL TRAFFIC LIGHT";"🚦";"\xF0\x9F\x9A\xA6";"<ed><a0><bd><ed><ba><a6>"
"VIBRATION MODE";"📳";"\xF0\x9F\x93\xB3";"<ed><a0><bd><ed><b3><b3>"
"VICTORY HAND";"✌";"\xE2\x9C\x8C";"<e2><9c><8c>"
"VIDEO CAMERA";"📹";"\xF0\x9F\x93\xB9";"<ed><a0><bd><ed><b3><b9>"
"VIDEO GAME";"🎮";"\xF0\x9F\x8E\xAE";"<ed><a0><bc><ed><be><ae>"
"VIDEOCASSETTE";"📼";"\xF0\x9F\x93\xBC";"<ed><a0><bd><ed><b3><bc>"
"VIOLIN";"🎻";"\xF0\x9F\x8E\xBB";"<ed><a0><bc><ed><be><bb>"
"VIRGO";"♍";"\xE2\x99\x8D";"<e2><99><8d>"
"VOLCANO";"🌋";"\xF0\x9F\x8C\x8B";"<ed><a0><bc><ed><bc><8b>"
"WANING CRESCENT MOON SYMBOL";"🌘";"\xF0\x9F\x8C\x98";"<ed><a0><bc><ed><bc><98>"
"WANING GIBBOUS MOON SYMBOL";"🌖";"\xF0\x9F\x8C\x96";"<ed><a0><bc><ed><bc><96>"
"WARNING SIGN";"⚠";"\xE2\x9A\xA0";"<e2><9a><a0>"
"WATCH";"⌚";"\xE2\x8C\x9A";"<e2><8c><9a>"
"WATER BUFFALO";"🐃";"\xF0\x9F\x90\x83";"<ed><a0><bd><ed><b0><83>"
"WATER CLOSET";"🚾";"\xF0\x9F\x9A\xBE";"<ed><a0><bd><ed><ba><be>"
"WATER WAVE";"🌊";"\xF0\x9F\x8C\x8A";"<ed><a0><bc><ed><bc><8a>"
"WATERMELON";"🍉";"\xF0\x9F\x8D\x89";"<ed><a0><bc><ed><bd><89>"
"WAVING HAND SIGN";"👋";"\xF0\x9F\x91\x8B";"<ed><a0><bd><ed><b1><8b>"
"WAVY DASH";"〰";"\xE3\x80\xB0";"<e3><80><b0>"
"WAXING CRESCENT MOON SYMBOL";"🌒";"\xF0\x9F\x8C\x92";"<ed><a0><bc><ed><bc><92>"
"WAXING GIBBOUS MOON SYMBOL";"🌔";"\xF0\x9F\x8C\x94";"<ed><a0><bc><ed><bc><94>"
"WEARY CAT FACE";"🙀";"\xF0\x9F\x99\x80";"<ed><a0><bd><ed><b9><80>"
"WEARY FACE";"😩";"\xF0\x9F\x98\xA9";"<ed><a0><bd><ed><b8><a9>"
"WEDDING";"💒";"\xF0\x9F\x92\x92";"<ed><a0><bd><ed><b2><92>"
"WHALE";"🐋";"\xF0\x9F\x90\x8B";"<ed><a0><bd><ed><b0><8b>"
"WHEELCHAIR SYMBOL";"♿";"\xE2\x99\xBF";"<e2><99><bf>"
"WHITE DOWN POINTING BACKHAND INDEX";"👇";"\xF0\x9F\x91\x87";"<ed><a0><bd><ed><b1><87>"
"WHITE EXCLAMATION MARK ORNAMENT";"❕";"\xE2\x9D\x95";"<e2><9d><95>"
"WHITE FLOWER";"💮";"\xF0\x9F\x92\xAE";"<ed><a0><bd><ed><b2><ae>"
"WHITE HEAVY CHECK MARK";"✅";"\xE2\x9C\x85";"<e2><9c><85>"
"WHITE LARGE SQUARE";"⬜";"\xE2\xAC\x9C";"<e2><ac><9c>"
"WHITE LEFT POINTING BACKHAND INDEX";"👈";"\xF0\x9F\x91\x88";"<ed><a0><bd><ed><b1><88>"
"WHITE MEDIUM SMALL SQUARE";"◽";"\xE2\x97\xBD";"<e2><97><bd>"
"WHITE MEDIUM SQUARE";"◻";"\xE2\x97\xBB";"<e2><97><bb>"
"WHITE MEDIUM STAR";"⭐";"\xE2\xAD\x90";"<e2><ad><90>"
"WHITE QUESTION MARK ORNAMENT";"❔";"\xE2\x9D\x94";"<e2><9d><94>"
"WHITE RIGHT POINTING BACKHAND INDEX";"👉";"\xF0\x9F\x91\x89";"<ed><a0><bd><ed><b1><89>"
"WHITE SMALL SQUARE";"▫";"\xE2\x96\xAB";"<e2><96><ab>"
"WHITE SMILING FACE";"☺";"\xE2\x98\xBA";"<e2><98><ba>"
"WHITE SQUARE BUTTON";"🔳";"\xF0\x9F\x94\xB3";"<ed><a0><bd><ed><b4><b3>"
"WHITE UP POINTING BACKHAND INDEX";"👆";"\xF0\x9F\x91\x86";"<ed><a0><bd><ed><b1><86>"
"WHITE UP POINTING INDEX";"☝";"\xE2\x98\x9D";"<e2><98><9d>"
"WIND CHIME";"🎐";"\xF0\x9F\x8E\x90";"<ed><a0><bc><ed><be><90>"
"WINE GLASS";"🍷";"\xF0\x9F\x8D\xB7";"<ed><a0><bc><ed><bd><b7>"
"WINKING FACE";"😉";"\xF0\x9F\x98\x89";"<ed><a0><bd><ed><b8><89>"
"WOLF FACE";"🐺";"\xF0\x9F\x90\xBA";"<ed><a0><bd><ed><b0><ba>"
"WOMAN";"👩";"\xF0\x9F\x91\xA9";"<ed><a0><bd><ed><b1><a9>"
"WOMAN WITH BUNNY EARS";"👯";"\xF0\x9F\x91\xAF";"<ed><a0><bd><ed><b1><af>"
"WOMANS BOOTS";"👢";"\xF0\x9F\x91\xA2";"<ed><a0><bd><ed><b1><a2>"
"WOMANS CLOTHES";"👚";"\xF0\x9F\x91\x9A";"<ed><a0><bd><ed><b1><9a>"
"WOMANS HAT";"👒";"\xF0\x9F\x91\x92";"<ed><a0><bd><ed><b1><92>"
"WOMANS SANDAL";"👡";"\xF0\x9F\x91\xA1";"<ed><a0><bd><ed><b1><a1>"
"WOMENS SYMBOL";"🚺";"\xF0\x9F\x9A\xBA";"<ed><a0><bd><ed><ba><ba>"
"WORRIED FACE";"😟";"\xF0\x9F\x98\x9F";"<ed><a0><bd><ed><b8><9f>"
"WRAPPED PRESENT";"🎁";"\xF0\x9F\x8E\x81";"<ed><a0><bc><ed><be><81>"
"WRENCH";"🔧";"\xF0\x9F\x94\xA7";"<ed><a0><bd><ed><b4><a7>"
"YELLOW HEART";"💛";"\xF0\x9F\x92\x9B";"<ed><a0><bd><ed><b2><9b>"
